 ██████████████████████  ██████████
 ██████████████████████  ██████████
 ██████████████████████  ██████████
 ██████████████████████  ██████████
 ██████████              ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
 ██████████  ██████████  ██████████
